Legacy Service Line,Global Facility ID,GMO Last Name,Staffing Team,Client Start Up Date,Account / Hospital Name,City,State,County,Online Application
VH,496341,Nichols,eHealth,4/23/2024,JFK University Medical Center-HM2H,Edison,NJ,,No
VH,496342,Nichols,eHealth,4/23/2024,Jersey Shore University Medical Center-HM2H,Neptune City,NJ,,No
HM,496188,Brimmer,CS Connect HM,4/1/2024,CHRISTUS Good Shepherd Medical Center-Longview-HM,Longview,TX,Gregg,yes
HM,496189,Brimmer,CS Connect HM,4/1/2024,CHRISTUS Good Shepherd Medical Center-Marshall-HM,Marshall,TX,Harrison,Yes
HM,496190,Sherani,CS Connect ISV,4/1/2024,CHRISTUS Good Shepherd Medical Center-Longview-CC,Longview,TX,Gregg,Yes
HM,496192,Brimmer,CS Connect HM,4/1/2024,CHRISTUS Mother Frances Hospital-Jacksonville-HM,Jacksonville,TX,Cherokee,Yes
HM,496196,Brimmer,CS Connect HM,4/1/2024,CHRISTUS Mother Frances Hospital-Tyler-HM,Tyler,TX,Smith,Yes
HM,496197,Sherani,CS Connect ISV,4/1/2024,CHRISTUS Mother Frances Hospital-Tyler-CC,Tyler,TX,Smith,Yes
HM,496224,Sherani,CS Connect ISV,4/1/2024,CHRISTUS St. Frances Cabrini Hospital-CC,Alexandria,LA,Rapides,Yes
HM,496387,Brimmer,CS Connect HM,4/1/2024,CHRISTUS Good Shepherd Medical Center-Longview-HM-TELE,Longview,TX,Gregg,Yes
HM,496388,Brimmer,CS Connect HM,4/1/2024,CHRISTUS Mother Frances Hospital-Tyler-HM-TELE,Tyler,TX,Smith,Yes
HM,496389,Brimmer,CS Connect HM,4/1/2024,CHRISTUS Good Shepherd Medical Center-Marshall-HM-TELE,Marshall,TX,Harrison,Yes
HM,496602,Brimmer,CS Connect HM,4/1/2024,CHRISTUS Good Shepherd Emergency Center-Kilgore-HMTELE,Kilgore,TX,Gregg,Yes
HM,496603,Brimmer,CS Connect HM,4/1/2024,CHRISTUS Good Shepherd-NorthPark Medical Plaza-Emergency Room-HMTELE,Longview,TX,Gregg,Yes
HM,8698,Brimmer,CS Connect HM,4/1/2024,Tyler ContinueCARE Hospital-HM,Tyler,TX,Smith,Yes
HM,9991,Sherani,CS Connect ISV,4/1/2024,Riverside East-CC,Alexandria,LA,Rapides,
HM,496291,Hoskins,Heartland - Blue,3/19/2024,Baptist Health - Fort Smith - HM,Fort Smith,AR,Sebastian,
HM,496454,Hoskins,Colonial - Blue,3/18/2024,Atrium Medical Center-HM,Middletown,OH,Warren,Yes
HM,496455,Hoskins,Colonial - Blue,3/18/2024,Upper Valley Medical Center-HM,Troy,OH,Miami,Yes
HM,496456,Hoskins,Colonial - Blue,3/18/2024,Miami Valley Hospital-HM,Dayton,OH,Montgomery,Yes
HM,496457,Hoskins,Colonial - Blue,3/18/2024,Miami Valley Hospital South-HM,Centerville,OH,Montgomery,Yes
HM,496458,Hoskins,Colonial - Blue,3/18/2024,Miami Valley Hospital North-HM,Englewood,OH,Montgomery,Yes
EM,2963,Malican,Heartland - Blue,3/1/2024,Charlevoix Area Hospital,Charlevoix,MI,Charlevoix,"Yes, electronic, paper DOP forms"
EM,496230,Brown,CS Connect EM,3/1/2024,CHRISTUS Santa Rosa Hospital-Medical Center,San Antonio,TX,Bexar,Yes
EM,496232,Brown,CS Connect EM,3/1/2024,CHRISTUS Santa Rosa Hospital-San Marcos,San Marcos,TX,Hays,Yes
EM,496234,Brown,CS Connect EM,3/1/2024,CHRISTUS Santa Rosa Hospital-Westover Hills,San Antonio,TX,Bexar,Yes
EM,496243,Brown,CS Connect EM,3/1/2024,CHRISTUS Santa Rosa Hospital-New Braunfels,New Braunfels,TX,Comal,Yes
EM,496245,Brown,CS Connect EM,3/1/2024,CHRISTUS Santa Rosa Hospital-Alamo Heights,San Antonio,TX,Bexar,Yes
EM,496246,Brown,CS Connect EM,3/1/2024,CHRISTUS Santa Rosa Emergency Center-Alon,San Antonio,TX,Bexar,Yes
EM,496247,Brown,CS Connect EM,3/1/2024,CHRISTUS Santa Rosa Emergency Center-Creekside,New Braunfels,TX,Comal,Yes
EM,496248,Brown,CS Connect EM,3/1/2024,CHRISTUS Children's Emergency Center-Stone Oak,San Antonio,TX,Bexar,Yes
EM,496250,Brown,CS Connect EM,3/1/2024,CHRISTUS Children's Emergency Center-Westover Hills,San Antonio,TX,Bexar,Yes
HM,496252,Sherani,CS Connect ISV,2/27/2024,CHRISTUS St. Michael Hospital-CC,Texarkana,TX,Bowie,Yes
VH,496343,Nichols,eHealth,2/20/2024,University of Michigan Hospital-HM2H,Ann Arbor,MI,Washtenaw,No
EM,2977,Malican,Heartland - Blue,2/1/2024,Otsego Memorial Hospital,Gaylord,MI,Otsego,"Yes, electronic, paper DOP forms"
EM,495140,Brown,CS Connect EM,2/1/2024,CHRISTUS Hospital - Orange,Orange,TX,Orange,Yes
HM,496219,Brimmer,CS Connect HM,2/1/2024,CHRISTUS Highland Medical Center-HM,Shreveport,LA,Caddo,Yes
HM,496220,Brimmer,CS Connect HM,2/1/2024,CHRISTUS St. Frances Cabrini Hospital-HM,Alexandria,LA,Rapides,Yes
HM,496223,Brimmer,CS Connect HM,2/1/2024,CHRISTUS Ochsner St. Patrick Hospital-HM,Lake Charles,LA,Calcasieu,Yes
HM,496231,Brimmer,CS Connect HM,2/1/2024,CHRISTUS Santa Rosa Hospital-Medical Center-HM,San Antonio,TX,Bexar,Yes
HM,496233,Brimmer,CS Connect HM,2/1/2024,CHRISTUS Santa Rosa Hospital-San Marcos-HM,San Marcos,TX,Hays,Yes
HM,496235,Brimmer,CS Connect HM,2/1/2024,CHRISTUS Santa Rosa Hospital-Westover Hills-HM,San Antonio,TX,Bexar,Yes
HM,496236,Brimmer,CS Connect HM,2/1/2024,CHRISTUS Spohn Hospital Corpus Christi-Shoreline-HM,Corpus Christi,TX,Nueces,Yes
HM,496237,Brimmer,CS Connect HM,2/1/2024,CHRISTUS Spohn Hospital Corpus Christi-South-HM,Corpus Christi,TX,Nueces,Yes
HM,496238,Brimmer,CS Connect HM,2/1/2024,CHRISTUS St. Michael Hospital-HM,Texarkana,TX,Bowie,Yes
HM,496253,Brimmer,CS Connect HM,2/1/2024,CHRISTUS St. Michael Hospital-Atlanta-HM,Atlanta,TX,Cass,Yes
HM,496254,Brimmer,CS Connect HM,2/1/2024,CHRISTUS Southeast Texas-St. Elizabeth Hospital-HM,Beaumont,TX,Jefferson,Yes
HM,496354,Core,Horizon - Yellow,2/1/2024,Jackson Health System - Jackson North Medical Center - HM,North Miami Beach,FL,Miami-Dade,Yes
HM,496372,Brimmer,CS Connect HM,2/1/2024,CHRISTUS Spohn Hospital Corpus Christi-South-HM-TELE,Corpus Christi,TX,Nueces,Yes
HM,496373,Brimmer,CS Connect HM,2/1/2024,CHRISTUS Santa Rosa Hospital-Medical Center-HM-TELE,San Antonio,TX,Bexar,Yes
HM,496374,Brimmer,CS Connect HM,2/1/2024,CHRISTUS Santa Rosa Hospital-San Marcos-HM-TELE,San Marcos,TX,Hays,Yes
HM,496375,Brimmer,CS Connect HM,2/1/2024,CHRISTUS Santa Rosa Hospital-Westover Hills-HM-TELE,San Antonio,TX,Bexar,Yes
HM,496377,Brimmer,CS Connect HM,2/1/2024,CHRISTUS Southeast Texas-St. Elizabeth Hospital-HM-TELE,Beaumont,TX,Jefferson,Yes
HM,496378,Brimmer,CS Connect HM,2/1/2024,CHRISTUS St. Michael Hospital-Atlanta-HM-TELE,Atlanta,TX,Cass,Yes
HM,496379,Brimmer,CS Connect HM,2/1/2024,CHRISTUS Highland Medical Center-HM-TELE,Shreveport,LA,Caddo,Yes
HM,496383,Brimmer,CS Connect HM,2/1/2024,CHRISTUS St. Frances Cabrini Hospital-HM-TELE,Alexandria,LA,Rapides,Yes
HM,496384,Brimmer,CS Connect HM,2/1/2024,CHRISTUS St. Michael Hospital-HM-TELE,Texarkana,TX,Bowie,Yes
HM,496385,Brimmer,CS Connect HM,2/1/2024,CHRISTUS Ochsner St. Patrick Hospital-HM-TELE,Lake Charles,LA,Calcasieu,Yes
EM,496390,Malican,Heartland - Blue,1/28/2024,Franciscan Health Crown Point - OBS,Crown Point,IN,Lake,Yes
EM,494862,Hoskins,Colonial - Blue,1/15/2024,UMMC Holmes County Hospital-ICP,Lexington,MS,Holmes,Yes
EM,2924,Malican,Heartland - Blue,11/1/2023,Grayling Hospital,Grayling,MI,Crawford,"Yes, electronic app"
EM,2966,Malican,Heartland - Blue,11/1/2023,Manistee Hospital,Manistee,MI,Manistee,"Yes, electronic app"
EM,2997,Malican,Heartland - Blue,11/1/2023,Paul Oliver Memorial Hospital,Frankfort,MI,Benzie,
EM,2999,Malican,Heartland - Blue,11/1/2023,Cadillac Hospital,Cadillac,MI,Wexford,"Yes, electronic, paper DOP forms"
HM,8420,Hoskins,Colonial - Black,10/16/2023,Ochsner Baptist Medical Center-HM,New Orleans,LA,Orleans,Yes
EM,496191,Brown,CS Connect EM,10/1/2023,CHRISTUS Mother Frances Hospital-Jacksonville,Jacksonville,TX,Cherokee,Yes
EM,496193,Brown,CS Connect EM,10/1/2023,CHRISTUS Mother Frances Hospital-South Tyler,Tyler,TX,Smith,Yes
EM,496195,Brown,CS Connect EM,10/1/2023,CHRISTUS Mother Frances Hospital-Tyler,Tyler,TX,Smith,Yes
EM,496213,Brown,CS Connect EM,10/1/2023,CHRISTUS Emergency Care Center-Athens,Athens,TX,Henderson,Yes
EM,496214,Brown,CS Connect EM,10/1/2023,CHRISTUS Emergency Care Center-Canton,Canton,TX,Van Zandt,Yes
EM,496215,Brown,CS Connect EM,10/1/2023,CHRISTUS Emergency Care Center-Lindale,Lindale,TX,Smith,Yes
EM,496216,Brown,CS Connect EM,10/1/2023,CHRISTUS Mother Frances Hospital-Sulphur Springs,Sulphur Springs,TX,Hopkins,Yes
EM,496217,Brown,CS Connect EM,10/1/2023,CHRISTUS Mother Frances Hospital-Winnsboro,Winnsboro,TX,Wood,Yes
EM,486785,Malican,Frontier - Gold,9/25/2023,The Hospitals of Providence Transmountain,El Paso,TX,El Paso,Yes
EM,496089,Dawson,Southwestern - Yellow,9/10/2023,Bethesda Hospital East-PEDS,Boynton Beach,FL,Palm Beach,
EM,496152,Brown,CS Connect EM,9/1/2023,CHRISTUS Ochsner Lake Area Hospital,Lake Charles,LA,Calcasieu,Yes
EM,496153,Brown,CS Connect EM,9/1/2023,CHRISTUS Ochsner St. Patrick Hospital,Lake Charles,LA,Calcasieu,Yes
EM,496154,Brown,CS Connect EM,9/1/2023,CHRISTUS St. Frances Cabrini Hospital,Alexandria,LA,Rapides,Yes
EM,496155,Brown,CS Connect EM,9/1/2023,CHRISTUS Bossier Emergency Hospital,Bossier City,LA,Bossier,Yes
EM,496156,Brown,CS Connect EM,9/1/2023,CHRISTUS Highland Medical Center,Shreveport,LA,Caddo,Yes
EM,496159,Brown,CS Connect EM,9/1/2023,CHRISTUS Spohn Hospital-Alice,Alice,TX,Jim Wells,Yes
EM,496160,Brown,CS Connect EM,9/1/2023,CHRISTUS Spohn Hospital-Beeville,Beeville,TX,Bee,Yes
EM,496161,Brown,CS Connect EM,9/1/2023,CHRISTUS Spohn Hospital-Kleberg,Kingsville,TX,Kleberg,Yes
EM,496162,Brown,CS Connect EM,9/1/2023,CHRISTUS Spohn Hospital Corpus Christi-Shoreline,Corpus Christi,TX,Nueces,Yes
EM,496163,Brown,CS Connect EM,9/1/2023,CHRISTUS Spohn Hospital Corpus Christi-South,Corpus Christi,TX,Nueces,Yes
EM,496164,Brown,CS Connect EM,9/1/2023,CHRISTUS Southeast Texas-St. Elizabeth Hospital,Beaumont,TX,Jefferson,Yes
EM,496165,Brown,CS Connect EM,9/1/2023,CHRISTUS St. Mary Outpatient Center Mid County,Port Arthur,TX,Jefferson,Yes
EM,496166,Brown,CS Connect EM,9/1/2023,CHRISTUS Southeast Texas-Jasper Memorial,Jasper,TX,Jasper,Yes
HM,496167,Sherani,CS Connect ISV,9/1/2023,CHRISTUS Spohn Hospital Corpus Christi-Shoreline-CC,Corpus Christi,TX,Nueces,Yes
HM,496168,Sherani,CS Connect ISV,9/1/2023,CHRISTUS Southeast Texas-St. Elizabeth Hospital-CC,Beaumont,TX,Jefferson,Yes
EM,482995,Malican,Frontier - Gold,8/25/2023,The Hospitals of Providence East Campus,El Paso,TX,El Paso,Yes
EM,484309,Malican,Frontier - Gold,8/25/2023,The Hospitals of Providence Sierra Campus,El Paso,TX,El Paso,Yes
EM,487798,Malican,Frontier - Gold,8/25/2023,The Hospitals of Providence Horizon City Campus,Horizon City,TX,El Paso,yes
EM,487800,Malican,Frontier - Gold,8/25/2023,Providence Children's Hospital,El Paso,TX,El Paso,no
EM,489108,Malican,Frontier - Gold,8/25/2023,The Hospitals of Providence Northeast Campus,El Paso,TX,El Paso,yes
EM,489202,Malican,Frontier - Gold,8/25/2023,The Hospitals of Providence Emergency Room Edgemere,El Paso,TX,El Paso,Yes
EM,490124,Malican,Frontier - Gold,8/25/2023,The Hospitals of Providence Emergency Room Montwood,El Paso,TX,El Paso,yes
EM,5572,Malican,Frontier - Gold,8/25/2023,The Hospitals of Providence Memorial Campus,El Paso,TX,El Paso,Yes
HM,495057,Core,Horizon - Green,8/3/2023,Mount Sinai Medical Center-ISV,Miami Beach,FL,Miami-Dade,No
EM,10829,Malican,Heartland - Blue,8/1/2023,Franciscan Health Munster,Munster,IN,Lake,Yes
EM,2019,Malican,Heartland - Blue,8/1/2023,Franciscan Health Dyer,Dyer,IN,Lake,Yes
EM,2020,Malican,Heartland - Blue,8/1/2023,Franciscan Health Crown Point,Crown Point,IN,Lake,Yes
EM,2080,Malican,Heartland - Blue,8/1/2023,Franciscan Health Crawfordsville,Crawfordsville,IN,Montgomery,Yes
EM,2081,Malican,Heartland - Blue,8/1/2023,Franciscan Health Rensselaer,Rensselaer,IN,Jasper,Yes
EM,489180,Brown,CS Connect EM,8/1/2023,CHRISTUS Good Shepherd-NorthPark Medical Plaza-Emergency Room,Longview,TX,Gregg,Yes
EM,490966,Malican,Heartland - Blue,8/1/2023,Franciscan Health Michigan City,Michigan City,IN,LaPorte,Yes
EM,496107,Malican,Heartland - Blue,8/1/2023,Franciscan Health Michigan City at LaPorte-ICP,La Porte,IN,La Porte,Yes
EM,496128,Malican,Heartland - Blue,8/1/2023,Franciscan Emergency Center Chesterton,Chesterton,IN,Porter,Yes
EM,496129,Malican,Heartland - Blue,8/1/2023,Franciscan Health Lafayette East,Lafayette,IN,Tippecanoe,Yes
EM,496144,Malican,Heartland - Blue,8/1/2023,Franciscan Health Michigan City-OBS,Michigan City,IN,LaPorte,Yes
HM,496145,Malican,Heartland - Purple,8/1/2023,Franciscan Health Michigan City at LaPorte-ICPHM,La Porte,IN,La Porte,Yes
EM,5446,Dawson,Sierra - Silver,8/1/2023,TriStar NorthCrest Medical Center,Springfield,TN,Robertson,Yes
EM,5630,Brown,CS Connect EM,8/1/2023,CHRISTUS Good Shepherd Emergency Center-Kilgore,Kilgore,TX,Gregg,Yes
EM,5639,Brown,CS Connect EM,8/1/2023,CHRISTUS Good Shepherd Medical Center-Longview,Longview,TX,Gregg,Yes
EM,5648,Brown,CS Connect EM,8/1/2023,CHRISTUS Good Shepherd Medical Center-Marshall,Marshall,TX,Harrison,Yes
EM,5751,Brown,CS Connect EM,8/1/2023,CHRISTUS St. Michael Hospital-Atlanta,Atlanta,TX,Cass,Yes
EM,5894,Brown,CS Connect EM,8/1/2023,CHRISTUS St. Michael Hospital,Texarkana,TX,Bowie,Yes
HM,324662,Core,Horizon - Silver,7/17/2023,Atrium Health Navicent Peach-Hospitalist,Byron,GA,Peach,No - 5/18/23
HM,495549,Core,Horizon - Green,7/17/2023,Atrium Health Navicent Peach-HM-TELE,Byron,GA,Peach,No - 5/18/23
HM,494983,Core,Horizon - Green,4/17/2023,ProHealth Oconomowoc Memorial Hospital-ISV,Oconomowoc,WI,Waukesha,
HM,494984,Core,Horizon - Green,4/17/2023,ProHealth Waukesha Memorial Hospital-ISV,Waukesha,WI,Waukesha,
EM,90,Dawson,Sierra - Yellow,11/1/2022,Merit Health Biloxi,Biloxi,MS,Harrison,Yes (new as of 6/2023)
HM,494560,Core,Horizon - Green,10/10/2022,Lima Memorial Health System-ISV,Lima,OH,Allen,no
EM,1395,Dawson,Sierra - Silver,10/1/2022,Piedmont Cartersville Medical Center,Cartersville,GA,Bartow,Yes- 8/11/22
HM,494867,Core,Horizon - Silver,10/1/2022,Piedmont Cartersville Medical Center-HM,Cartersville,GA,Bartow,Yes -8/11/22
HM,494671,Core,Horizon - Green,9/29/2022,Harrison County Hospital-Hospitalist,Corydon,IN,Harrison,No
EM,494881,Dawson,Sierra - Silver,9/28/2022,Indian Path Community Hospital - PEDS,Kingsport,TN,Sullivan,Yes
EM,4504,Malican,Frontier - Blue,7/28/2022,Henry County Hospital,Napoleon,OH,Henry,No
EM,494100,Dawson,Sierra - Silver,7/19/2022,Blue Hill Emergency Center,Roanoke,VA,Roanoke,Yes
EM,484982,Malican,Frontier - Gold,6/1/2022,Trios Southridge Hospital,Kennewick,WA,Benton,Yes
EM,1260,Dawson,Southwestern - Yellow,3/15/2022,HCA Florida Capital Hospital,Tallahassee,FL,Leon,Yes
EM,494361,Dawson,Southwestern - Yellow,3/15/2022,HCA Florida Gadsden Emergency,Quincy,FL,Gadsden,Yes
EM,494362,Dawson,Southwestern - Yellow,3/15/2022,HCA Florida Southwood Emergency,Tallahassee,FL,Leon,Yes
EM,494363,Dawson,Southwestern - Yellow,3/15/2022,HCA Florida Lake Jackson Emergency,Tallahassee,FL,Leon,Yes
HM,494364,Core,Horizon - Yellow,3/15/2022,HCA Florida Capital Hospital-Hospitalist,Tallahassee,FL,Leon,Yes
HM,475749,Core,Horizon - Green,2/1/2022,HCA HealthONE Rose - Hospitalist,Denver,CO,Denver,Yes
HM,475751,Core,Horizon - Green,2/1/2022,HCA HealthONE Swedish-Hospitalist,Englewood,CO,Arapahoe,Yes
EM,484359,Peebles,Delta - Black,12/1/2021,Iberia Medical Center-North Campus,New Iberia,LA,Iberia,No
HM,483485,Core,Horizon - Green,11/1/2021,Carlinville Area Hospital-Hospitalist,Carlinville,IL,Macoupin,Yes
EM,9057,Dawson,Sierra - Silver,11/1/2021,Garnet Health Medical Center-Catskills-Callicoon Campus-ICP,Callicoon,NY,Sullivan,Yes
EM,493933,Dawson,Sierra - Silver,7/1/2021,Bristol Regional Medical Center-PEDS,Bristol,TN,Sullivan,Yes
EM,5338,Dawson,Sierra - Silver,7/1/2021,Bristol Regional Medical Center,Bristol,TN,Sullivan,Yes
EM,5365,Dawson,Sierra - Silver,7/1/2021,Greeneville Community Hospital East,Greeneville,TN,Greene,Yes
EM,5380,Dawson,Sierra - Silver,7/1/2021,Holston Valley Medical Center,Kingsport,TN,Sullivan,Yes
EM,5381,Dawson,Sierra - Silver,7/1/2021,Indian Path Community Hospital,Kingsport,TN,Sullivan,Yes
EM,6074,Dawson,Sierra - Silver,7/1/2021,Lonesome Pine Hospital-ICP,Big Stone Gap,VA,Wise,Yes
EM,6126,Dawson,Sierra - Silver,7/1/2021,Lee County Community Hospital-ICP,Pennington Gap,VA,Lee,Yes
EM,8804,Dawson,Sierra - Silver,7/1/2021,Hawkins County Memorial Hospital-ICP,Rogersville,TN,Hawkins,Yes
EM,8816,Dawson,Sierra - Silver,7/1/2021,Hancock County Hospital-ICP,Sneedville,TN,Hancock,Yes
EM,199073,Brimmer,Delta - Red,5/12/2021,Cornerstone Specialty Hospitals Southwest Louisiana,Lake Charles,LA,,Yes
EM,1633,Malican,Heartland - Blue,5/8/2021,Greene County Medical Center-ICP,Jefferson,IA,Greene,Yes
EM,2528,Peebles,Delta - Black,2/1/2021,Ochsner St. Anne Hospital,Raceland,LA,Lafourche,yes
EM,493430,Malican,Frontier - Blue,1/27/2021,OhioHealth Emergency Care-Ashland,Ashland,OH,Ashland,Yes - CAQH
EM,2103,Malican,Heartland - Blue,12/1/2020,Harrison County Hospital,Corydon,IN,Harrison,No
HM,493539,Schillinger,Southwestern - Yellow,11/16/2020,Mount Sinai Medical Center Hialeah Free Standing Emergency Department-OBS,Hialeah,FL,Miami-Dade,No
EM,491417,Peebles,Delta - Black,11/9/2020,Baton Rouge General Medical Center-Ascension Campus,Prairieville,LA,Ascension,Yes
EM,2372,Dawson,Southwestern - Yellow,11/1/2020,Rockcastle Regional Hospital and Respiratory Care Center,Mount Vernon,KY,Rockcastle,No
HM,416689,Core,Horizon - Silver,10/1/2020,Moberly Regional Medical Center - Hospitalist,Moberly,MO,Randolph,No
HM,491469,Core,Horizon - Silver,9/1/2020,Northeast Regional Medical Center-Hospitalist,Kirksville,MO,Adair,1/11/24-Yes
EM,3232,Malican,Heartland - Gold,8/1/2020,Northeast Regional Medical Center,Kirksville,MO,Adair,1/11/24-Yes
HM,489668,Core,Horizon - Green,8/1/2020,AdventHealth Ocala - ISV,Ocala,FL,Marion,Yes
EM,3228,Malican,Heartland - Gold,7/30/2020,Moberly Regional Medical Center,Moberly,MO,Randolph,
